,COUNTRY,BUSINESS_LINE,INDUSTRY_CLUSTER,SUPPLIER_NAME,COMPOSITIONS,APPLICATIONS,FUNCTIONS,PRODUCT_NAME,CAS_FROM_DOC,PHYSICAL_FORM,DESCRIPTION,RECOMMENDED_DOSAGE,REGULATORY_REQUIREMENTS,CERTIFICATIONS,FILE_NAME,COMPANY_CD,CLAIMS,PDP_VDO,LIGHT_VERSION,RECOMMENDED_HEALTH_BENEFITS,SUSTAINABLE_DOC
0,Afghanistan (AF),SCI,Polymers,DSM,(MANUAL_INPUT),"['Medical Application', 'Automotive Paints', 'Construction', 'Fibers, Textiles & Films', 'Rubber & Elastomers', 'Thermoplastic Transformers']",['POLYMERS - Thermoplastic Polyurethane'],Arnitel® L-X07805,N/A,Solid,,N/A,(MANUAL_INPUT),[],PIM000004386-36. Arnitel LX07805.pdf,AAAA,[],(MANUAL_INPUT),(MANUAL_INPUT),[],(OPTIONAL)
1,Afghanistan (AF),SCI,Paints & Coatings,Evonik Resource Efficiency GmbH,(MANUAL_INPUT),"['Architectural and Deco.', 'Automotive Paints', 'Can, Coil and Industrial', 'Printing Inks', 'Powder Coating', 'Thermosets & Composites']",['ADDITIVES - Matting Agent'],ACEMATT® OK 412,N/A,Micronized powder,,As supplied calculated on total formulation: 1.5 - 7.0 %,(MANUAL_INPUT),[],PIM000004496-05. ACEMATT_OK_412.pdf,AAAA,[],(MANUAL_INPUT),(MANUAL_INPUT),[],(OPTIONAL)
2,Afghanistan (AF),SCI,Paints & Coatings,DKSH,(MANUAL_INPUT),"['Adhesives & Sealants', 'Printing Inks', 'Architectural and Deco.', 'Automotive Paints', 'Can, Coil and Industrial']","['ADDITIVES - Adhesion Promoter', 'ADDITIVES - Catalyst/Crosslinker', 'ADDITIVES - Coalescent', 'ADDITIVES - Rheology Modifier', 'ADDITIVES - Surface Modifier/Defoamer', 'ADDITIVES - Wetting Agent', 'BINDERS - Acrylic Resin', 'BINDERS - Epoxy Resin', 'BINDERS - Polyurethane/Polyaspartic', 'BINDERS - UV Binder & Oligomer']",OXT-101,3047-32-3,Liquid,,"Adding 10-20%, by weight, with alicyclic epoxy monomer.",(MANUAL_INPUT),"['TSCA', 'EINECS']",PIM000005632-02. Aron Oxetane_BLSCI_EU_RGB_0612_1.2.pdf,AAAA,[],(MANUAL_INPUT),(MANUAL_INPUT),[],(OPTIONAL)
3,Afghanistan (AF),SCI,"Electronic & Specialties, Paints & Coatings",DKSH,(MANUAL_INPUT),"['Adhesives & Sealants', 'Printing Inks', 'Can, Coil and Industrial']","['ADDITIVES - Catalyst/Crosslinker', 'ADDITIVES - Optical Material', 'ADDITIVES - Corrosion Inhibitor', 'ADDITIVES - Water Repellent', 'BINDERS - Epoxy Resin']",OXT-221,18934-00-4,Liquid,,N/A,(MANUAL_INPUT),"['TSCA', 'EINECS']",PIM000005632-02. Aron Oxetane_BLSCI_EU_RGB_0612_1.2.pdf,AAAA,[],(MANUAL_INPUT),(MANUAL_INPUT),[],(OPTIONAL)
4,Afghanistan (AF),SCI,Paints & Coatings,DKSH,(MANUAL_INPUT),"['Adhesives & Sealants', 'Architectural and Deco.', 'Printing Inks', 'Automotive Paints', 'Can, Coil and Industrial']","['ADDITIVES - Adhesion Promoter', 'ADDITIVES - Catalyst/Crosslinker', 'ADDITIVES - Dispersing Agent', 'ADDITIVES - Rheology Modifier', 'ADDITIVES - Surface Modifier/Defoamer', 'ADDITIVES - Wetting Agent', 'BINDERS - UV Binder & Oligomer']",OXT-212,N/A,Liquid,,N/A,(MANUAL_INPUT),"['TSCA', 'EINECS']",PIM000005632-02. Aron Oxetane_BLSCI_EU_RGB_0612_1.2.pdf,AAAA,[],(MANUAL_INPUT),(MANUAL_INPUT),[],(OPTIONAL)
5,Afghanistan (AF),SCI,Electronic & Specialties,DKSH,(MANUAL_INPUT),"['Electronic Chemicals', 'Fine Chemicals & Custom Synt.', 'Medical Application', 'Printing Inks', 'Fibers, Textiles & Films', 'Thermosets & Composites']","['ADDITIVES - Optical Material', 'ADDITIVES - Photoinitiator']",Spectra ADS329BE,N/A,Solid,,N/A,(MANUAL_INPUT),[],PIM000007842-12. ADS329BE.pdf,AAAA,[],(MANUAL_INPUT),(MANUAL_INPUT),[],(OPTIONAL)
6,Afghanistan (AF),SCI,Paints & Coatings,Allnex Belgium SA,(MANUAL_INPUT),"['Architectural and Deco.', 'Automotive Paints', 'Can, Coil and Industrial', 'Printing Inks', 'Lamination and Converting']","['ADDITIVES - Surface Modifier/Defoamer', 'ADDITIVES - Wetting Agent']",ADDITOL® XW 6544,N/A,Liquid,,"The total recommended dosage is generally 0.5 - 1.0 % on total formulation. In some cases, where especially strong foam generation is observed, a higher dosage may be necessary; it should, however, not exceed 1.5 %.",(MANUAL_INPUT),[],PIM000010372-ADDITOL XW 6544 TDS.pdf,AAAA,['Low VOC'],(MANUAL_INPUT),(MANUAL_INPUT),[],(MUST_INPUT)
7,Afghanistan (AF),SCI,Paints & Coatings,"AEKYUNG CHEMICAL CO.,LTD.",(MANUAL_INPUT),"['Automotive Paints', 'Can, Coil and Industrial', 'Adhesives & Sealants', 'Fibers, Textiles & Films', 'Printing Inks', 'Lamination and Converting']","['ADDITIVES - Catalyst/Crosslinker', 'BINDERS - Polyisocyanate']",AH-2200,N/A,Liquid,,N/A,(MANUAL_INPUT),[],PIM000017096-AH-2200(E)TD.pdf,AAAA,['VOC Free'],(MANUAL_INPUT),(MANUAL_INPUT),[],(MUST_INPUT)
8,Afghanistan (AF),SCI,Paints & Coatings,Silberline Ltd.,(MANUAL_INPUT),"['Automotive Paints', 'Can, Coil and Industrial', 'Printing Inks', 'Construction', 'Architectural and Deco.', 'Lamination and Converting', 'Powder Coating', 'Thermosets & Composites', 'Thermoplastic Transformers', 'Masterbatch & Compounders', 'Polymer Producers']","['PIGMENTS - Aluminum Pigment', 'ADDITIVES - Corrosion Inhibitor', 'ADDITIVES - Antiscratch', 'ADDITIVES - Adhesion Promoter', 'ADDITIVES - UV Absorber', 'ADDITIVES - Water Repellent']",Aluminium Paste Non Leafing,7429-90-5,Paste,,N/A,(MANUAL_INPUT),"['REACH', 'TSCA', 'EINECS', 'ENCS', 'NZIoC', 'PICCS', 'AICS', 'DSL', 'NDSL', 'China (CRC/SEPA)', 'ECL', 'NEW ZEALAND']",PIM000019323-EU APNL v7.02 En.pdf,AAAA,['Low VOC'],(MANUAL_INPUT),(MANUAL_INPUT),[],(MUST_INPUT)
9,Afghanistan (AF),SCI,Paints & Coatings,"Silberline Manufacturing Co., Inc.",(MANUAL_INPUT),['Printing Inks'],['PIGMENTS - Aluminum Pigment'],L-20245 Aluminium Paste,N/A,Paste,,N/A,(MANUAL_INPUT),[],PIM000019323-L-20245 Aluminium Paste PDS.pdf,AAAA,[],(MANUAL_INPUT),(MANUAL_INPUT),[],(OPTIONAL)
